

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec 20 17:46:51 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1577     04A6  2CA8               	goto	u1011
  1578     04A7  2CA9               	goto	u1010
  1579     04A8                     u1011:
  1580     04A8  2CB2               	goto	l196
  1581     04A9                     u1010:
  1582     04A9                     l1318:
  1583                           
  1584                           ;SSLINE.c: 27:         Error = -7;
  1585     04A9  30F9               	movlw	249
  1586     04AA  00CB               	movwf	_Error
  1587     04AB  30FF               	movlw	255
  1588     04AC  00CC               	movwf	_Error+1
  1589                           
  1590                           ;SSLINE.c: 28:         found = 1;
  1591     04AD  3001               	movlw	1
  1592     04AE  00F4               	movwf	read_line_Error@found
  1593     04AF  3000               	movlw	0
  1594     04B0  00F5               	movwf	read_line_Error@found+1
  1595                           
  1596                           ;SSLINE.c: 29:     } else if (RB5 == 1) {
  1597     04B1  2D5A               	goto	l1358
  1598     04B2                     l196:
  1599     04B2  1E86               	btfss	6,5	;volatile
  1600     04B3  2CB5               	goto	u1021
  1601     04B4  2CB6               	goto	u1020
  1602     04B5                     u1021:
  1603     04B5  2CBF               	goto	l198
  1604     04B6                     u1020:
  1605     04B6                     l1320:
  1606                           
  1607                           ;SSLINE.c: 30:         Error = -5;
  1608     04B6  30FB               	movlw	251
  1609     04B7  00CB               	movwf	_Error
  1610     04B8  30FF               	movlw	255
  1611     04B9  00CC               	movwf	_Error+1
  1612                           
  1613                           ;SSLINE.c: 31:         found = 1;
  1614     04BA  3001               	movlw	1
  1615     04BB  00F4               	movwf	read_line_Error@found
  1616     04BC  3000               	movlw	0
  1617     04BD  00F5               	movwf	read_line_Error@found+1
  1618                           
  1619                           ;SSLINE.c: 32:     } else if (RB0 == 1) {
  1620     04BE  2D5A               	goto	l1358
  1621     04BF                     l198:
  1622     04BF  1C06               	btfss	6,0	;volatile
  1623     04C0  2CC2               	goto	u1031
  1624     04C1  2CC3               	goto	u1030
  1625     04C2                     u1031:
  1626     04C2  2CCC               	goto	l200
  1627     04C3                     u1030:
  1628     04C3                     l1322:
  1629                           
  1630                           ;SSLINE.c: 33:         Error = 5;
  1631     04C3  3005               	movlw	5
  1632     04C4  00CB               	movwf	_Error
  1633     04C5  3000               	movlw	0
  1634     04C6  00CC               	movwf	_Error+1
  1635                           
  1636                           ;SSLINE.c: 34:         found = 1;
  1637     04C7  3001               	movlw	1
  1638     04C8  00F4               	movwf	read_line_Error@found
  1639     04C9  3000               	movlw	0
  1640     04CA  00F5               	movwf	read_line_Error@found+1
  1641                           
  1642                           ;SSLINE.c: 35:     } else if (RB4 == 1) {
  1643     04CB  2D5A               	goto	l1358
  1644     04CC                     l200:
  1645     04CC  1E06               	btfss	6,4	;volatile
  1646     04CD  2CCF               	goto	u1041
  1647     04CE  2CD0               	goto	u1040
  1648     04CF                     u1041:
  1649     04CF  2CD9               	goto	l202
  1650     04D0                     u1040:
  1651     04D0                     l1324:
  1652                           
  1653                           ;SSLINE.c: 36:         Error = -4;
  1654     04D0  30FC               	movlw	252
  1655     04D1  00CB               	movwf	_Error
  1656     04D2  30FF               	movlw	255
  1657     04D3  00CC               	movwf	_Error+1
  1658                           
  1659                           ;SSLINE.c: 37:         found = 1;
  1660     04D4  3001               	movlw	1
  1661     04D5  00F4               	movwf	read_line_Error@found
  1662     04D6  3000               	movlw	0
  1663     04D7  00F5               	movwf	read_line_Error@found+1
  1664                           
  1665                           ;SSLINE.c: 38:     } else if (RB1 == 1) {
  1666     04D8  2D5A               	goto	l1358
  1667     04D9                     l202:
  1668     04D9  1C86               	btfss	6,1	;volatile
  1669     04DA  2CDC               	goto	u1051
  1670     04DB  2CDD               	goto	u1050
  1671     04DC                     u1051:
  1672     04DC  2CE6               	goto	l204
  1673     04DD                     u1050:
  1674     04DD                     l1326:
  1675                           
  1676                           ;SSLINE.c: 39:         Error = 4;
  1677     04DD  3004               	movlw	4
  1678     04DE  00CB               	movwf	_Error
  1679     04DF  3000               	movlw	0
  1680     04E0  00CC               	movwf	_Error+1
  1681                           
  1682                           ;SSLINE.c: 40:         found = 1;
  1683     04E1  3001               	movlw	1
  1684     04E2  00F4               	movwf	read_line_Error@found
  1685     04E3  3000               	movlw	0
  1686     04E4  00F5               	movwf	read_line_Error@found+1
  1687                           
  1688                           ;SSLINE.c: 41:     } else if (RB4 == 1 && RB3 == 1) {
  1689     04E5  2D5A               	goto	l1358
  1690     04E6                     l204:
  1691     04E6  1E06               	btfss	6,4	;volatile
  1692     04E7  2CE9               	goto	u1061
  1693     04E8  2CEA               	goto	u1060
  1694     04E9                     u1061:
  1695     04E9  2CF7               	goto	l206
  1696     04EA                     u1060:
  1697     04EA                     l1328:
  1698     04EA  1D86               	btfss	6,3	;volatile
  1699     04EB  2CED               	goto	u1071
  1700     04EC  2CEE               	goto	u1070
  1701     04ED                     u1071:
  1702     04ED  2CF7               	goto	l206
  1703     04EE                     u1070:
  1704     04EE                     l1330:
  1705                           
  1706                           ;SSLINE.c: 42:         Error = -2;
  1707     04EE  30FE               	movlw	254
  1708     04EF  00CB               	movwf	_Error
  1709     04F0  30FF               	movlw	255
  1710     04F1  00CC               	movwf	_Error+1
  1711                           
  1712                           ;SSLINE.c: 43:         found = 1;
  1713     04F2  3001               	movlw	1
  1714     04F3  00F4               	movwf	read_line_Error@found
  1715     04F4  3000               	movlw	0
  1716     04F5  00F5               	movwf	read_line_Error@found+1
  1717                           
  1718                           ;SSLINE.c: 44:     } else if (RB2 == 1 && RB1 == 1) {
  1719     04F6  2D5A               	goto	l1358
  1720     04F7                     l206:
  1721     04F7  1D06               	btfss	6,2	;volatile
  1722     04F8  2CFA               	goto	u1081
  1723     04F9  2CFB               	goto	u1080
  1724     04FA                     u1081:
  1725     04FA  2D08               	goto	l208
  1726     04FB                     u1080:
  1727     04FB                     l1332:
  1728     04FB  1C86               	btfss	6,1	;volatile
  1729     04FC  2CFE               	goto	u1091
  1730     04FD  2CFF               	goto	u1090
  1731     04FE                     u1091:
  1732     04FE  2D08               	goto	l208
  1733     04FF                     u1090:
  1734     04FF                     l1334:
  1735                           
  1736                           ;SSLINE.c: 45:         Error = 2;
  1737     04FF  3002               	movlw	2
  1738     0500  00CB               	movwf	_Error
  1739     0501  3000               	movlw	0
  1740     0502  00CC               	movwf	_Error+1
  1741                           
  1742                           ;SSLINE.c: 46:         found = 1;
  1743     0503  3001               	movlw	1
  1744     0504  00F4               	movwf	read_line_Error@found
  1745     0505  3000               	movlw	0
  1746     0506  00F5               	movwf	read_line_Error@found+1
  1747                           
  1748                           ;SSLINE.c: 47:     } else if (RB3 == 1) {
  1749     0507  2D5A               	goto	l1358
  1750     0508                     l208:
  1751     0508  1D86               	btfss	6,3	;volatile
  1752     0509  2D0B               	goto	u1101
  1753     050A  2D0C               	goto	u1100
  1754     050B                     u1101:
  1755     050B  2D15               	goto	l210
  1756     050C                     u1100:
  1757     050C                     l1336:
  1758                           
  1759                           ;SSLINE.c: 48:         Error = -1;
  1760     050C  30FF               	movlw	255
  1761     050D  00CB               	movwf	_Error
  1762     050E  30FF               	movlw	255
  1763     050F  00CC               	movwf	_Error+1
  1764                           
  1765                           ;SSLINE.c: 49:         found = 1;
  1766     0510  3001               	movlw	1
  1767     0511  00F4               	movwf	read_line_Error@found
  1768     0512  3000               	movlw	0
  1769     0513  00F5               	movwf	read_line_Error@found+1
  1770                           
  1771                           ;SSLINE.c: 50:     } else if (RB2 == 1) {
  1772     0514  2D5A               	goto	l1358
  1773     0515                     l210:
  1774     0515  1D06               	btfss	6,2	;volatile
  1775     0516  2D18               	goto	u1111
  1776     0517  2D19               	goto	u1110
  1777     0518                     u1111:
  1778     0518  2D22               	goto	l212
  1779     0519                     u1110:
  1780     0519                     l1338:
  1781                           
  1782                           ;SSLINE.c: 51:         Error = 1;
  1783     0519  3001               	movlw	1
  1784     051A  00CB               	movwf	_Error
  1785     051B  3000               	movlw	0
  1786     051C  00CC               	movwf	_Error+1
  1787                           
  1788                           ;SSLINE.c: 52:         found = 1;
  1789     051D  3001               	movlw	1
  1790     051E  00F4               	movwf	read_line_Error@found
  1791     051F  3000               	movlw	0
  1792     0520  00F5               	movwf	read_line_Error@found+1
  1793                           
  1794                           ;SSLINE.c: 53:     } else if (RB4 == 1 && RB3 == 1 && RB2 == 1) {
  1795     0521  2D5A               	goto	l1358
  1796     0522                     l212:
  1797     0522  1E06               	btfss	6,4	;volatile
  1798     0523  2D25               	goto	u1121
  1799     0524  2D26               	goto	u1120
  1800     0525                     u1121:
  1801     0525  2D37               	goto	l214
  1802     0526                     u1120:
  1803     0526                     l1340:
  1804     0526  1D86               	btfss	6,3	;volatile
  1805     0527  2D29               	goto	u1131
  1806     0528  2D2A               	goto	u1130
  1807     0529                     u1131:
  1808     0529  2D37               	goto	l214
  1809     052A                     u1130:
  1810     052A                     l1342:
  1811     052A  1D06               	btfss	6,2	;volatile
  1812     052B  2D2D               	goto	u1141
  1813     052C  2D2E               	goto	u1140
  1814     052D                     u1141:
  1815     052D  2D37               	goto	l214
  1816     052E                     u1140:
  1817     052E                     l1344:
  1818                           
  1819                           ;SSLINE.c: 54:         Error = -3;
  1820     052E  30FD               	movlw	253
  1821     052F  00CB               	movwf	_Error
  1822     0530  30FF               	movlw	255
  1823     0531  00CC               	movwf	_Error+1
  1824                           
  1825                           ;SSLINE.c: 55:         found = 1;
  1826     0532  3001               	movlw	1
  1827     0533  00F4               	movwf	read_line_Error@found
  1828     0534  3000               	movlw	0
  1829     0535  00F5               	movwf	read_line_Error@found+1
  1830                           
  1831                           ;SSLINE.c: 56:     } else if (RB1 == 1 && RB3 == 1 && RB2 == 1) {
  1832     0536  2D5A               	goto	l1358
  1833     0537                     l214:
  1834     0537  1C86               	btfss	6,1	;volatile
  1835     0538  2D3A               	goto	u1151
  1836     0539  2D3B               	goto	u1150
  1837     053A                     u1151:
  1838     053A  2D4C               	goto	l216
  1839     053B                     u1150:
  1840     053B                     l1346:
  1841     053B  1D86               	btfss	6,3	;volatile
  1842     053C  2D3E               	goto	u1161
  1843     053D  2D3F               	goto	u1160
  1844     053E                     u1161:
  1845     053E  2D4C               	goto	l216
  1846     053F                     u1160:
  1847     053F                     l1348:
  1848     053F  1D06               	btfss	6,2	;volatile
  1849     0540  2D42               	goto	u1171
  1850     0541  2D43               	goto	u1170
  1851     0542                     u1171:
  1852     0542  2D4C               	goto	l216
  1853     0543                     u1170:
